Family,2005L2-85,2005L2-77,2005L2-84,2005L2-82,2005L2-81,2005L2-80,2005L2-83,2005L2-76
Aporpiaceae,5,11,6,14,8,4,4,11
Gomphaceae,9,0,9,12,4,8,13,8
Phaffomycetaceae,5,5,1,2,4,44,1,0
Thermoascaceae,8,3,11,6,5,9,11,8
Diaporthaceae,9,7,6,4,5,4,10,14
Schizoporaceae,11,6,6,12,7,5,6,3
Helotiales_fam_Incertae_sedis,10,8,2,4,3,7,6,13
Pleosporales_fam_Incertae_sedis,4,8,2,8,9,7,9,6
Brachybasidiaceae,2,1,2,34,3,0,7,3
Marasmiaceae,11,1,2,3,5,16,4,9
Erysiphaceae,8,9,4,7,9,3,6,4
Lyophyllaceae,6,3,9,7,7,2,11,5
Dermateaceae,7,6,9,7,3,6,8,3
Thelephoraceae,5,10,8,4,4,5,9,4
Exidiaceae,5,2,8,5,11,4,6,7
Kickxellaceae,1,11,6,1,12,2,1,14
Chaetosphaeriaceae,5,10,3,4,5,7,10,4
Trichomonascaceae,5,5,6,2,10,6,1,10
Icmadophilaceae,6,1,9,6,4,13,3,3
Acarosporaceae,7,0,8,4,8,8,2,7
Dictyosporiaceae,8,4,5,4,7,3,5,7
Sordariaceae,5,1,6,1,4,5,8,11
Orbiliaceae,8,1,6,3,7,3,7,6
Bolbitiaceae,3,4,5,4,3,3,9,10
Polyporaceae,9,2,3,3,4,11,3,4
Aureobasidiaceae,11,0,7,1,1,0,10,8
Cystobasidiaceae,1,4,3,7,5,5,7,5
Steccherinaceae,5,9,4,3,3,4,5,4
Peltulaceae,7,1,5,4,6,3,5,6
Omphalotaceae,5,5,3,2,3,8,7,3
Rhizopogonaceae,2,5,4,6,11,3,1,3
Corticiaceae,5,2,3,3,1,4,9,3
Russulales_fam_Incertae_sedis,6,2,3,2,2,3,9,3
Meripilaceae,4,3,3,3,1,7,5,4
Pezizaceae,5,5,0,8,3,2,3,4
Lobariaceae,4,1,2,4,5,3,4,6
Microstromataceae,6,2,4,3,2,1,6,5
Quambalariaceae,4,4,3,3,5,2,3,3
Cyphellophoraceae,9,1,4,0,2,3,4,4
Ascodesmidaceae,9,2,2,5,2,0,3,4
Jaapiaceae,7,2,4,2,1,5,2,3
Gymnoascaceae,1,5,4,3,5,4,0,4
Glomeraceae,4,4,6,1,3,1,0,6
Ophiostomataceae,6,4,2,7,0,5,0,1
Ustilaginaceae,1,0,0,4,7,0,6,4
Nephromataceae,3,3,2,4,3,2,1,4
Cuniculitremaceae,0,1,0,2,0,4,2,12
Paxillaceae,4,1,1,3,4,3,1,4
Graphiaceae,5,1,0,5,2,2,3,3
Trebouxiaceae,4,3,1,0,0,2,10,0
Periconiaceae,6,2,5,0,1,1,1,4
Punctulariaceae,0,5,1,0,4,0,5,4
Rhytismataceae,2,0,2,4,3,2,2,4
Atheliaceae,0,2,1,4,1,9,0,2
Myrmecridiaceae,0,0,0,0,0,16,1,1
Thyridariaceae,2,5,2,0,2,4,2,1
Ascobolaceae,2,2,1,2,1,0,9,1
Chionosphaeraceae,2,1,4,0,1,5,2,3
Physciaceae,4,1,0,1,2,1,3,5
Saksenaeaceae,0,2,1,1,5,4,1,3
Rhynchogastremataceae,1,2,2,2,1,5,1,3
Chytriomycetaceae,3,1,0,4,4,3,0,2
Hydnangiaceae,1,2,4,3,1,4,1,1
Mucoraceae,3,0,2,0,1,1,2,8
Coniochaetaceae,6,0,1,4,1,0,3,1
Aliquandostipitaceae,4,0,0,3,1,1,5,1
Terramycetaceae,4,4,1,2,1,0,2,1
Chaetomellaceae,1,0,2,2,3,1,2,4
Umbelopsidaceae,0,1,1,2,2,2,2,5
Holtermanniales_fam_Incertae_sedis,4,1,2,1,3,2,2,0
Coriolaceae,2,0,2,2,2,1,0,6
Microstromatales_fam_Incertae_sedis,0,0,1,9,2,2,0,1
Massarinaceae,1,3,0,3,1,1,2,3
Valsaceae,1,5,0,0,4,0,1,3
Polyporales_fam_Incertae_sedis,2,3,1,0,2,2,2,2
Spiculogloeaceae,6,0,1,1,2,1,2,1
Protomycetaceae,3,1,3,1,1,0,3,2
Pucciniaceae,5,1,2,1,0,2,1,1
Eremomycetaceae,0,0,2,1,1,3,2,4
Archaeosporaceae,3,1,0,4,2,0,3,0
Arthopyreniaceae,4,1,0,0,1,2,3,1
Erythrobasidiaceae,1,1,0,4,3,0,1,2
Microbotryaceae,2,1,0,1,1,0,6,1
Trimorphomycetaceae,1,0,0,4,1,1,5,0
Spizellomycetaceae,2,0,4,0,3,1,1,1
Peltigeraceae,5,2,1,1,0,1,1,1
Xylariales_fam_Incertae_sedis,0,1,1,1,4,0,0,4
Caliciaceae,3,1,4,1,1,0,1,0
Capnodiales_fam_Incertae_sedis,3,2,1,1,1,0,2,1
Collemataceae,2,0,3,0,1,3,1,1
Stictidaceae,0,2,1,3,1,1,2,0
Calcarisporiellaceae,1,0,1,0,4,1,1,2
Clathraceae,1,2,1,0,2,1,0,3
Torulaceae,4,0,1,0,0,2,2,1
Sclerodermataceae,0,2,0,2,1,1,2,2
Lachnocladiaceae,1,0,3,1,2,1,1,0
Neolectaceae,0,2,1,0,2,1,1,2
Cudoniaceae,0,2,0,2,1,2,1,1
Myxotrichaceae,3,0,2,0,1,1,2,0
Metschnikowiaceae,0,0,3,1,1,2,0,1
Podoscyphaceae,1,2,0,1,2,1,0,1
Sympoventuriaceae,0,0,2,3,0,0,0,3
Togniniaceae,0,1,0,0,0,0,7,0
Arachnomycetaceae,3,0,0,0,0,0,5,0
Sebacinaceae,0,0,2,0,0,4,1,0
Sarcosomataceae,0,1,2,1,0,1,1,1
Septobasidiaceae,0,0,1,0,1,3,2,0
Microascales_fam_Incertae_sedis,2,0,2,1,0,1,0,1
Megalosporaceae,0,1,0,0,1,2,2,1
Sporocadaceae,1,1,1,0,0,2,1,1
Physalacriaceae,3,0,0,1,0,1,1,1
Pertusariaceae,3,1,0,0,0,0,0,3
Pichiaceae,1,1,0,0,0,5,0,0
Gyrodontaceae,1,2,1,1,0,0,1,0
Rutstroemiaceae,0,1,2,1,1,0,0,1
Gnomoniaceae,0,1,2,0,1,1,0,1
Valsariaceae,0,0,1,2,0,0,3,0
Opegraphaceae,0,1,0,0,0,1,2,2
Amorosiaceae,1,1,0,0,0,0,4,0
Savoryellaceae,0,2,1,0,0,1,2,0
Clavariaceae,0,0,0,0,1,2,1,2
Ascosphaeraceae,1,0,0,2,0,1,2,0
Saccharomycopsidaceae,3,0,1,0,0,0,1,1
Cladoniaceae,1,1,0,1,1,1,0,1
Cephalothecaceae,2,0,0,0,1,1,1,1
Boletales_fam_Incertae_sedis,2,1,1,0,1,0,0,0
Ajellomycetaceae,3,0,0,0,0,1,1,0
Leotiaceae,2,0,0,1,0,1,1,0
Roccellaceae,1,0,1,0,0,1,1,1
Pleurotaceae,0,1,1,2,0,1,0,0
Pacisporaceae,0,1,0,0,3,0,1,0
Boliniaceae,0,2,2,1,0,0,0,0
Pseudeurotiaceae,1,0,1,0,1,0,0,2
Pleurostomataceae,1,0,1,0,2,0,0,1
Chytridiales_fam_Incertae_sedis,0,0,0,1,1,0,0,2
Leprocaulaceae,1,0,1,1,0,0,1,0
Kappamycetaceae,0,0,0,0,0,0,4,0
Favolaschiaceae,0,0,0,2,1,1,0,0
Basidiobolaceae,0,2,0,1,0,0,0,1
Diatrypaceae,2,0,0,2,0,0,0,0
Porpidiaceae,1,0,0,1,0,2,0,0
Phallaceae,0,0,0,1,1,0,1,1
Sarcoscyphaceae,1,0,0,1,0,1,1,0
Tetraplosphaeriaceae,2,0,0,1,0,0,1,0
Phaeococcomycetaceae,0,0,1,0,0,0,1,1
Trigonopsidaceae,0,0,0,1,1,0,0,1
Sordariomycetes_fam_Incertae_sedis,0,0,2,0,1,0,0,0
Pucciniales_fam_Incertae_sedis,0,0,0,0,3,0,0,0
Dipodascaceae,0,0,0,0,0,3,0,0
Tritirachiaceae,0,0,1,0,1,0,1,0
Arthoniaceae,0,0,0,0,0,0,2,1
Phyllachoraceae,2,0,0,0,0,1,0,0
Trypetheliaceae,0,1,0,1,0,0,0,1
Biatriosporaceae,1,0,0,0,1,1,0,0
Lycoperdaceae,1,0,0,0,1,0,0,1
Abrothallaceae,0,0,0,0,0,1,0,2
Vibrisseaceae,1,0,0,0,1,0,0,1
Erythrobasidiales_fam_Incertae_sedis,1,0,0,0,1,0,0,1
Massariaceae,1,0,0,1,0,1,0,0
Coniophoraceae,0,0,1,0,1,0,1,0
Astraeaceae,1,1,0,1,0,0,0,0
Wrightoporiaceae,2,0,0,0,0,0,0,1
Dothideales_fam_Incertae_sedis,0,0,0,0,3,0,0,0
Reticulascaceae,0,0,0,2,1,0,0,0
Neodevriesiaceae,0,0,0,1,0,0,2,0
Stephanosporaceae,1,0,0,0,0,0,1,1
Stereaceae,0,1,0,0,0,0,2,0
Botryobasidiaceae,0,1,0,0,0,0,0,2
Lindgomycetaceae,0,0,0,0,0,1,1,0
Agaricostilbaceae,0,0,0,1,0,1,0,0
Geminibasidiaceae,0,0,1,0,0,1,0,0
Coleosporiaceae,0,0,0,1,1,0,0,0
Manglicolaceae,0,0,0,0,1,0,0,1
Melanotaeniaceae,0,0,0,0,2,0,0,0
Suillaceae,0,0,0,0,0,1,1,0
Venturiaceae,0,0,0,0,1,0,0,1
Amylocorticiaceae,0,0,0,0,2,0,0,0
Symmetrosporaceae,0,0,0,0,1,0,0,1
Coniocybaceae,0,0,0,0,1,0,1,0
Albatrellaceae,0,0,0,0,0,2,0,0
Lophiotremataceae,0,0,0,0,0,0,2,0
Laboulbeniaceae,0,0,0,1,0,1,0,0
Bulleraceae,0,0,0,0,0,0,0,2
Pyrenulaceae,0,0,0,0,1,1,0,0
Torpedosporaceae,0,0,0,0,1,1,0,0
Diaporthales_fam_Incertae_sedis,0,1,0,0,0,1,0,0
Cainiaceae,1,0,0,0,0,0,0,1
Elaphomycetaceae,1,0,0,0,0,0,0,1
Jahnulales_fam_Incertae_sedis,1,0,0,0,1,0,0,0
Teichosporaceae,0,0,1,0,0,0,0,1
Taphrinaceae,0,1,0,1,0,0,0,0
Gloeophyllaceae,0,0,1,0,0,0,1,0
Camptobasidiaceae,0,1,0,0,0,0,0,1
Cystofilobasidiaceae,0,2,0,0,0,0,0,0
Coniothyriaceae,1,1,0,0,0,0,0,0
Sydowiellaceae,2,0,0,0,0,0,0,0
Cyttariaceae,2,0,0,0,0,0,0,0
Leucosporidiaceae,0,0,1,0,0,0,1,0
Lecanoromycetes_fam_Incertae_sedis,1,1,0,0,0,0,0,0
Melampsoraceae,1,0,0,0,0,1,0,0
Protozoa_fam_Incertae_sedis,0,2,0,0,0,0,0,0
Mycocaliciaceae,1,0,1,0,0,0,0,0
Scortechiniaceae,0,0,1,0,0,0,1,0
Tilachlidiaceae,1,0,0,0,0,0,0,0
Arizonaphlyctidaceae,1,0,0,0,0,0,0,0
Hymenogastraceae,0,0,0,0,0,0,1,0
Aigialaceae,0,0,0,0,0,1,0,0
Tephromelataceae,0,0,0,0,0,1,0,0
Buckleyzymaceae,0,0,0,0,0,0,1,0
Lophiostomataceae,0,0,0,0,0,1,0,0
Hyaloriaceae,0,0,0,0,0,0,1,0
Hysterangiaceae,0,0,0,0,0,0,0,1
Gloeocystidiellaceae,0,0,0,0,0,0,0,1
Lulworthiaceae,0,0,0,0,0,0,0,1
Hericiaceae,0,0,0,0,0,0,0,1
Lichinaceae,0,0,0,0,0,0,0,1
Dothioraceae,0,0,0,0,0,0,0,1
Hymenochaetales_fam_Incertae_sedis,0,0,0,0,0,0,0,1
Syzygosporaceae,0,0,0,0,0,0,0,1
Cryptococcaceae,0,0,0,0,0,0,1,0
Rickenellaceae,1,0,0,0,0,0,0,0
Cryphonectriaceae,0,0,1,0,0,0,0,0
Melanogastraceae,0,0,0,0,0,0,1,0
Arthoniomycetes_fam_Incertae_sedis,0,0,0,0,0,0,1,0
Apiosporaceae,0,0,0,0,0,0,1,0
Microsporomycetaceae,0,0,0,0,0,0,1,0
Schizoparmaceae,0,0,0,0,0,0,1,0
Rhizophydiales_fam_Incertae_sedis,0,0,0,0,0,0,1,0
Nannizziopsiaceae,0,0,0,0,0,1,0,0
Rhytismatales_fam_Incertae_sedis,0,0,0,1,0,0,0,0
Planistromellaceae,0,0,1,0,0,0,0,0
Xenasmataceae,0,0,0,1,0,0,0,0
Entorrhizaceae,0,0,1,0,0,0,0,0
Minutisphaeraceae,0,0,0,1,0,0,0,0
Vuilleminiaceae,0,0,0,1,0,0,0,0
Orbiliales_fam_Incertae_sedis,0,0,1,0,0,0,0,0
Typhulaceae,0,0,1,0,0,0,0,0
Psoraceae,0,0,1,0,0,0,0,0
Hydnaceae,0,0,1,0,0,0,0,0
Protrudomycetaceae,0,0,1,0,0,0,0,0
Megalariaceae,0,0,0,1,0,0,0,0
Brigantiaeaceae,0,0,1,0,0,0,0,0
Lentariaceae,0,0,0,1,0,0,0,0
Squamarinaceae,1,0,0,0,0,0,0,0
Rhynchostomataceae,0,0,0,0,0,1,0,0
Pucciniastraceae,0,0,0,0,0,1,0,0
Strophariaceae,1,0,0,0,0,0,0,0
Trechisporales_fam_Incertae_sedis,0,0,0,0,0,1,0,0
Mrakiaceae,0,0,0,0,0,1,0,0
Chaetocladiaceae,0,1,0,0,0,0,0,0
Pisolithaceae,0,0,0,1,0,0,0,0
Acaulosporaceae,0,1,0,0,0,0,0,0
Halomycetaceae,0,0,0,1,0,0,0,0
Crepidotaceae,0,1,0,0,0,0,0,0
Lecanoraceae,0,1,0,0,0,0,0,0
Gloniaceae,0,0,0,0,1,0,0,0
Chrysozymaceae,0,0,0,0,1,0,0,0
Gyroporaceae,0,0,0,0,0,0,0,1
